[12:17:33] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[12:17:33] [ForkJoinPool-1-worker-7/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[12:17:33] [ForkJoinPool-1-worker-4/WARN]: Mod travelersbackpack uses the version fabric-1.20.1-9.1.13 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[12:17:33] [main/INFO]: Dependencies overridden for minecraft, lambdynlights, fabricloader, debugify
[12:17:34] [main/WARN]: Warnings were found!
 - Mod 'Dynamic FPS' (dynamic_fps) 3.4.3 recommends any version of quilt_loader, which is missing!
	 - You should install any version of quilt_loader for the optimal experience.
	at software.bernie.geckolib.cache.texture.AnimatableTexture.method_4625(AnimatableTexture.java:39) ~[geckolib-fabric-1.20.1-4.4.4.jar:?]
	at net.minecraft.class_1060.method_24303(class_1060.java:97) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.method_4616(class_1060.java:69) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.handler$daf000$geckolib$wrapAnimatableTexture(class_1060.java:1029) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.method_4619(class_1060.java) ~[client-intermediary.jar:?]
	at de.keksuccino.fancymenu.customization.animation.AnimationHandler.preloadAnimations(AnimationHandler.java:328) ~[fancymenu_fabric_3.2.3_MC_1.20.1.jar:?]
	at net.minecraft.class_425.handler$cmi000$fancymenu$onConstructFancyMenu(class_425.java:1539) ~[client-intermediary.jar:?]
	at net.minecraft.class_425.<init>(class_425.java:59) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.<init>(class_310.java:654) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:211) ~[minecraft-1.20.1-client.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.11.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:243) ~[NewLaunch.jar:?]
	at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:278) ~[NewLaunch.jar:?]
	at org.multimc.EntryPoint.listen(EntryPoint.java:143) ~[NewLaunch.jar:?]
	at org.multimc.EntryPoint.main(EntryPoint.java:34) ~[NewLaunch.jar:?]
[12:18:16] [Render thread/WARN]: Failed to load texture: candy:frames_main/60.png
java.io.FileNotFoundException: candy:frames_main/60.png
	at net.minecraft.class_5912.method_43043(class_5912.java:21) ~[client-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Unknown Source) ~[?:?]
	at net.minecraft.class_5912.getResourceOrThrow(class_5912.java:21) ~[client-intermediary.jar:?]
	at software.bernie.geckolib.cache.texture.AnimatableTexture.method_4625(AnimatableTexture.java:39) ~[geckolib-fabric-1.20.1-4.4.4.jar:?]
	at net.minecraft.class_1060.method_24303(class_1060.java:97) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.method_4616(class_1060.java:69) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.handler$daf000$geckolib$wrapAnimatableTexture(class_1060.java:1029) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.method_4619(class_1060.java) ~[client-intermediary.jar:?]
	at de.keksuccino.fancymenu.customization.animation.AnimationHandler.preloadAnimations(AnimationHandler.java:328) ~[fancymenu_fabric_3.2.3_MC_1.20.1.jar:?]
	at net.minecraft.class_425.handler$cmi000$fancymenu$onConstructFancyMenu(class_425.java:1539) ~[client-intermediary.jar:?]
	at net.minecraft.class_425.<init>(class_425.java:59) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.<init>(class_310.java:654) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:211) ~[minecraft-1.20.1-client.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.11.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:243) ~[NewLaunch.jar:?]
	at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:278) ~[NewLaunch.jar:?]
	at org.multimc.EntryPoint.listen(EntryPoint.java:143) ~[NewLaunch.jar:?]
	at org.multimc.EntryPoint.main(EntryPoint.java:34) ~[NewLaunch.jar:?]
[12:18:16] [Render thread/WARN]: Failed to load texture: candy:frames_main/61.png
java.io.FileNotFoundException: candy:frames_main/61.png
	at net.minecraft.class_5912.method_43043(class_5912.java:21) ~[client-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Unknown Source) ~[?:?]
	at net.minecraft.class_5912.getResourceOrThrow(class_5912.java:21) ~[client-intermediary.jar:?]
	at software.bernie.geckolib.cache.texture.AnimatableTexture.method_4625(AnimatableTexture.java:39) ~[geckolib-fabric-1.20.1-4.4.4.jar:?]
	at net.minecraft.class_1060.method_24303(class_1060.java:97) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.method_4616(class_1060.java:69) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.handler$daf000$geckolib$wrapAnimatableTexture(class_1060.java:1029) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.method_4619(class_1060.java) ~[client-intermediary.jar:?]
	at de.keksuccino.fancymenu.customization.animation.AnimationHandler.preloadAnimations(AnimationHandler.java:328) ~[fancymenu_fabric_3.2.3_MC_1.20.1.jar:?]
	at net.minecraft.class_425.handler$cmi000$fancymenu$onConstructFancyMenu(class_425.java:1539) ~[client-intermediary.jar:?]
	at net.minecraft.class_425.<init>(class_425.java:59) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.<init>(class_310.java:654) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:211) ~[minecraft-1.20.1-client.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.11.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:243) ~[NewLaunch.jar:?]
	at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:278) ~[NewLaunch.jar:?]
	at org.multimc.EntryPoint.listen(EntryPoint.java:143) ~[NewLaunch.jar:?]
	at org.multimc.EntryPoint.main(EntryPoint.java:34) ~[NewLaunch.jar:?]
[12:18:16] [Render thread/WARN]: Failed to load texture: candy:frames_main/62.png
java.io.FileNotFoundException: candy:frames_main/62.png
	at net.minecraft.class_5912.method_43043(class_5912.java:21) ~[client-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Unknown Source) ~[?:?]
	at net.minecraft.class_5912.getResourceOrThrow(class_5912.java:21) ~[client-intermediary.jar:?]
	at software.bernie.geckolib.cache.texture.AnimatableTexture.method_4625(AnimatableTexture.java:39) ~[geckolib-fabric-1.20.1-4.4.4.jar:?]
	at net.minecraft.class_1060.method_24303(class_1060.java:97) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.method_4616(class_1060.java:69) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.handler$daf000$geckolib$wrapAnimatableTexture(class_1060.java:1029) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.method_4619(class_1060.java) ~[client-intermediary.jar:?]
	at de.keksuccino.fancymenu.customization.animation.AnimationHandler.preloadAnimations(AnimationHandler.java:328) ~[fancymenu_fabric_3.2.3_MC_1.20.1.jar:?]
	at net.minecraft.class_425.handler$cmi000$fancymenu$onConstructFancyMenu(class_425.java:1539) ~[client-intermediary.jar:?]
	at net.minecraft.class_425.<init>(class_425.java:59) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.<init>(class_310.java:654) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:211) ~[minecraft-1.20.1-client.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.11.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:243) ~[NewLaunch.jar:?]
	at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:278) ~[NewLaunch.jar:?]
	at org.multimc.EntryPoint.listen(EntryPoint.java:143) ~[NewLaunch.jar:?]
	at org.multimc.EntryPoint.main(EntryPoint.java:34) ~[NewLaunch.jar:?]
[12:18:16] [Render thread/WARN]: Failed to load texture: candy:frames_main/63.png
java.io.FileNotFoundException: candy:frames_main/63.png
	at net.minecraft.class_5912.method_43043(class_5912.java:21) ~[client-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Unknown Source) ~[?:?]
	at net.minecraft.class_5912.getResourceOrThrow(class_5912.java:21) ~[client-intermediary.jar:?]
	at software.bernie.geckolib.cache.texture.AnimatableTexture.method_4625(AnimatableTexture.java:39) ~[geckolib-fabric-1.20.1-4.4.4.jar:?]
	at net.minecraft.class_1060.method_24303(class_1060.java:97) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.method_4616(class_1060.java:69) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.handler$daf000$geckolib$wrapAnimatableTexture(class_1060.java:1029) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.method_4619(class_1060.java) ~[client-intermediary.jar:?]
	at de.keksuccino.fancymenu.customization.animation.AnimationHandler.preloadAnimations(AnimationHandler.java:328) ~[fancymenu_fabric_3.2.3_MC_1.20.1.jar:?]
	at net.minecraft.class_425.handler$cmi000$fancymenu$onConstructFancyMenu(class_425.java:1539) ~[client-intermediary.jar:?]
	at net.minecraft.class_425.<init>(class_425.java:59) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.<init>(class_310.java:654) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:211) ~[minecraft-1.20.1-client.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.11.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:243) ~[NewLaunch.jar:?]
	at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:278) ~[NewLaunch.jar:?]
	at org.multimc.EntryPoint.listen(EntryPoint.java:143) ~[NewLaunch.jar:?]
	at org.multimc.EntryPoint.main(EntryPoint.java:34) ~[NewLaunch.jar:?]
[12:18:16] [Render thread/WARN]: Failed to load texture: candy:frames_main/64.png
java.io.FileNotFoundException: candy:frames_main/64.png
	at net.minecraft.class_5912.method_43043(class_5912.java:21) ~[client-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Unknown Source) ~[?:?]
	at net.minecraft.class_5912.getResourceOrThrow(class_5912.java:21) ~[client-intermediary.jar:?]
	at software.bernie.geckolib.cache.texture.AnimatableTexture.method_4625(AnimatableTexture.java:39) ~[geckolib-fabric-1.20.1-4.4.4.jar:?]
	at net.minecraft.class_1060.method_24303(class_1060.java:97) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.method_4616(class_1060.java:69) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.handler$daf000$geckolib$wrapAnimatableTexture(class_1060.java:1029) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.method_4619(class_1060.java) ~[client-intermediary.jar:?]
	at de.keksuccino.fancymenu.customization.animation.AnimationHandler.preloadAnimations(AnimationHandler.java:328) ~[fancymenu_fabric_3.2.3_MC_1.20.1.jar:?]
	at net.minecraft.class_425.handler$cmi000$fancymenu$onConstructFancyMenu(class_425.java:1539) ~[client-intermediary.jar:?]
	at net.minecraft.class_425.<init>(class_425.java:59) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.<init>(class_310.java:654) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:211) ~[minecraft-1.20.1-client.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.11.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:243) ~[NewLaunch.jar:?]
	at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:278) ~[NewLaunch.jar:?]
	at org.multimc.EntryPoint.listen(EntryPoint.java:143) ~[NewLaunch.jar:?]
	at org.multimc.EntryPoint.main(EntryPoint.java:34) ~[NewLaunch.jar:?]
[12:18:16] [Render thread/WARN]: Failed to load texture: candy:frames_main/65.png
java.io.FileNotFoundException: candy:frames_main/65.png
	at net.minecraft.class_5912.method_43043(class_5912.java:21) ~[client-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Unknown Source) ~[?:?]
	at net.minecraft.class_5912.getResourceOrThrow(class_5912.java:21) ~[client-intermediary.jar:?]
	at software.bernie.geckolib.cache.texture.AnimatableTexture.method_4625(AnimatableTexture.java:39) ~[geckolib-fabric-1.20.1-4.4.4.jar:?]
	at net.minecraft.class_1060.method_24303(class_1060.java:97) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.method_4616(class_1060.java:69) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.handler$daf000$geckolib$wrapAnimatableTexture(class_1060.java:1029) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.method_4619(class_1060.java) ~[client-intermediary.jar:?]
	at de.keksuccino.fancymenu.customization.animation.AnimationHandler.preloadAnimations(AnimationHandler.java:328) ~[fancymenu_fabric_3.2.3_MC_1.20.1.jar:?]
	at net.minecraft.class_425.handler$cmi000$fancymenu$onConstructFancyMenu(class_425.java:1539) ~[client-intermediary.jar:?]
	at net.minecraft.class_425.<init>(class_425.java:59) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.<init>(class_310.java:654) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:211) ~[minecraft-1.20.1-client.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.11.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:243) ~[NewLaunch.jar:?]
	at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:278) ~[NewLaunch.jar:?]
	at org.multimc.EntryPoint.listen(EntryPoint.java:143) ~[NewLaunch.jar:?]
	at org.multimc.EntryPoint.main(EntryPoint.java:34) ~[NewLaunch.jar:?]
[12:18:16] [Render thread/WARN]: Failed to load texture: candy:frames_main/66.png
java.io.FileNotFoundException: candy:frames_main/66.png
	at net.minecraft.class_5912.method_43043(class_5912.java:21) ~[client-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Unknown Source) ~[?:?]
	at net.minecraft.class_5912.getResourceOrThrow(class_5912.java:21) ~[client-intermediary.jar:?]
	at software.bernie.geckolib.cache.texture.AnimatableTexture.method_4625(AnimatableTexture.java:39) ~[geckolib-fabric-1.20.1-4.4.4.jar:?]
	at net.minecraft.class_1060.method_24303(class_1060.java:97) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.method_4616(class_1060.java:69) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.handler$daf000$geckolib$wrapAnimatableTexture(class_1060.java:1029) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.method_4619(class_1060.java) ~[client-intermediary.jar:?]
	at de.keksuccino.fancymenu.customization.animation.AnimationHandler.preloadAnimations(AnimationHandler.java:328) ~[fancymenu_fabric_3.2.3_MC_1.20.1.jar:?]
	at net.minecraft.class_425.handler$cmi000$fancymenu$onConstructFancyMenu(class_425.java:1539) ~[client-intermediary.jar:?]
	at net.minecraft.class_425.<init>(class_425.java:59) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.<init>(class_310.java:654) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:211) ~[minecraft-1.20.1-client.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.11.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:243) ~[NewLaunch.jar:?]
	at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:278) ~[NewLaunch.jar:?]
	at org.multimc.EntryPoint.listen(EntryPoint.java:143) ~[NewLaunch.jar:?]
	at org.multimc.EntryPoint.main(EntryPoint.java:34) ~[NewLaunch.jar:?]
[12:18:16] [Render thread/WARN]: Failed to load texture: candy:frames_main/67.png
java.io.FileNotFoundException: candy:frames_main/67.png
	at net.minecraft.class_5912.method_43043(class_5912.java:21) ~[client-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Unknown Source) ~[?:?]
	at net.minecraft.class_5912.getResourceOrThrow(class_5912.java:21) ~[client-intermediary.jar:?]
	at software.bernie.geckolib.cache.texture.AnimatableTexture.method_4625(AnimatableTexture.java:39) ~[geckolib-fabric-1.20.1-4.4.4.jar:?]
	at net.minecraft.class_1060.method_24303(class_1060.java:97) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.method_4616(class_1060.java:69) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.handler$daf000$geckolib$wrapAnimatableTexture(class_1060.java:1029) ~[client-intermediary.jar:?]
